Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    RINT            reduce using rule 13 (instruccion -> funcion_instr .)
    RFLOAT          reduce using rule 13 (instruccion -> funcion_instr .)
    RSTRING         reduce using rule 13 (instruccion -> funcion_instr .)
    RBOOLEAN        reduce using rule 13 (instruccion -> funcion_instr .)
    $end            reduce using rule 13 (instruccion -> funcion_instr .)
    LLAVEC          reduce using rule 13 (instruccion -> funcion_instr .)
    RDEFAULT        reduce using rule 13 (instruccion -> funcion_instr .)
    RCASE           reduce using rule 13 (instruccion -> funcion_instr .)


state 14

    (14) instruccion -> llamada_instr . finins
    (19) finins -> . PUNTOCOMA
    (20) finins -> .

    PUNTOCOMA       shift and go to state 39
    error           reduce using rule 20 (finins -> .)
    RPRINT          reduce using rule 20 (finins -> .)
    RVar            reduce using rule 20 (finins -> .)
    ID              reduce using rule 20 (finins -> .)
    RIF             reduce using rule 20 (finins -> .)
    RWHILE          reduce using rule 20 (finins -> .)
    RBREAK          reduce using rule 20 (finins -> .)
    RFOR            reduce using rule 20 (finins -> .)
    RSWITCH         reduce using rule 20 (finins -> .)
    RMAIN           reduce using rule 20 (finins -> .)
    RFUNC           reduce using rule 20 (finins -> .)
    RRETURN         reduce using rule 20 (finins -> .)
    RINT            reduce using rule 20 (finins -> .)
    RFLOAT          reduce using rule 20 (finins -> .)
    RSTRING         reduce using rule 20 (finins -> .)
    RBOOLEAN        reduce using rule 20 (finins -> .)
    $end            reduce using rule 20 (finins -> .)
    LLAVEC          reduce using rule 20 (finins -> .)
    RDEFAULT        reduce using rule 20 (finins -> .)
    RCASE           reduce using rule 20 (finins -> .)

    finins                         shift and go to state 43

state 15

    (15) instruccion -> inc_decre_instr . finins
    (19) finins -> . PUNTOCOMA
    (20) finins -> .

    PUNTOCOMA       shift and go to state 39
    error           reduce using rule 20 (finins -> .)
    RPRINT          reduce using rule 20 (finins -> .)
    RVar            reduce using rule 20 (finins -> .)
    ID              reduce using rule 20 (finins -> .)
    RIF             reduce using rule 20 (finins -> .)
    RWHILE          reduce using rule 20 (finins -> .)
    RBREAK          reduce using rule 20 (finins -> .)
    RFOR            reduce using rule 20 (finins -> .)
    RSWITCH         reduce using rule 20 (finins -> .)
    RMAIN           reduce using rule 20 (finins -> .)
    RFUNC           reduce using rule 20 (finins -> .)
    RRETURN         reduce using rule 20 (finins -> .)
    RINT            reduce using rule 20 (finins -> .)
    RFLOAT          reduce using rule 20 (finins -> .)
    RSTRING         reduce using rule 20 (finins -> .)
    RBOOLEAN        reduce using rule 20 (finins -> .)
    $end            reduce using rule 20 (finins -> .)
    LLAVEC          reduce using rule 20 (finins -> .)
    RDEFAULT        reduce using rule 20 (finins -> .)
    RCASE           reduce using rule 20 (finins -> .)

    finins                         shift and go to state 44

state 16

    (16) instruccion -> return_instr . finins
    (19) finins -> . PUNTOCOMA
    (20) finins -> .

    PUNTOCOMA       shift and go to state 39
    error           reduce using rule 20 (finins -> .)
    RPRINT          reduce using rule 20 (finins -> .)
    RVar            reduce using rule 20 (finins -> .)
    ID              reduce using rule 20 (finins -> .)
    RIF             reduce using rule 20 (finins -> .)
    RWHILE          reduce using rule 20 (finins -> .)
    RBREAK          reduce using rule 20 (finins -> .)
    RFOR            reduce using rule 20 (finins -> .)
    RSWITCH         reduce using rule 20 (finins -> .)
    RMAIN           reduce using rule 20 (finins -> .)
    RFUNC           reduce using rule 20 (finins -> .)
    RRETURN         reduce using rule 20 (finins -> .)
    RINT            reduce using rule 20 (finins -> .)
    RFLOAT          reduce using rule 20 (finins -> .)
    RSTRING         reduce using rule 20 (finins -> .)
    RBOOLEAN        reduce using rule 20 (finins -> .)
    $end            reduce using rule 20 (finins -> .)
    LLAVEC          reduce using rule 20 (finins -> .)
    RDEFAULT        reduce using rule 20 (finins -> .)
    RCASE           reduce using rule 20 (finins -> .)

    finins                         shift and go to state 45

state 17

    (17) instruccion -> declArr_instr . finins
    (19) finins -> . PUNTOCOMA
    (20) finins -> .

    PUNTOCOMA       shift and go to state 39
    error           reduce using rule 20 (finins -> .)
    RPRINT          reduce using rule 20 (finins -> .)
    RVar            reduce using rule 20 (finins -> .)
    ID              reduce using rule 20 (finins -> .)
    RIF             reduce using rule 20 (finins -> .)
    RWHILE          reduce using rule 20 (finins -> .)
    RBREAK          reduce using rule 20 (finins -> .)
    RFOR            reduce using rule 20 (finins -> .)
    RSWITCH         reduce using rule 20 (finins -> .)
    RMAIN           reduce using rule 20 (finins -> .)
    RFUNC           reduce using rule 20 (finins -> .)
    RRETURN         reduce using rule 20 (finins -> .)
    RINT            reduce using rule 20 (finins -> .)
    RFLOAT          reduce using rule 20 (finins -> .)
    RSTRING         reduce using rule 20 (finins -> .)
    RBOOLEAN        reduce using rule 20 (finins -> .)
    $end            reduce using rule 20 (finins -> .)
    LLAVEC          reduce using rule 20 (finins -> .)
    RDEFAULT        reduce using rule 20 (finins -> .)
    RCASE           reduce using rule 20 (finins -> .)

    finins                         shift and go to state 46

state 18

    (18) instruccion -> modArr_instr . finins
    (19) finins -> . PUNTOCOMA
    (20) finins -> .

    PUNTOCOMA       shift and go to state 39
    error           reduce using rule 20 (finins -> .)
    RPRINT          reduce using rule 20 (finins -> .)
    RVar            reduce using rule 20 (finins -> .)
    ID              reduce using rule 20 (finins -> .)
    RIF             reduce using rule 20 (finins -> .)
    RWHILE          reduce using rule 20 (finins -> .)
    RBREAK          reduce using rule 20 (finins -> .)
    RFOR            reduce using rule 20 (finins -> .)
    RSWITCH         reduce using rule 20 (finins -> .)
    RMAIN           reduce using rule 20 (finins -> .)
    RFUNC           reduce using rule 20 (finins -> .)
    RRETURN         reduce using rule 20 (finins -> .)
    RINT            reduce using rule 20 (finins -> .)
    RFLOAT          reduce using rule 20 (finins -> .)
    RSTRING         reduce using rule 20 (finins -> .)
    RBOOLEAN        reduce using rule 20 (finins -> .)
    $end            reduce using rule 20 (finins -> .)
    LLAVEC          reduce using rule 20 (finins -> .)
    RDEFAULT        reduce using rule 20 (finins -> .)
    RCASE           reduce using rule 20 (finins -> .)

    finins                         shift and go to state 47

state 19

    (21) instruccion -> error . PUNTOCOMA

    PUNTOCOMA       shift and go to state 48


state 20

    (22) imprimir_instr -> RPRINT . PARA expresion PARC

    PARA            shift and go to state 49


state 21

    (23) declaracion_instr -> RVar . ID IGUAL expresion
    (24) declaracion_instr -> RVar . ID

    ID              shift and go to state 50


state 22

    (32) asignacion_instr -> ID . IGUAL expresion
    (56) llamada_instr -> ID . PARA PARC
    (57) llamada_instr -> ID . PARA parametros_llamada PARC
    (82) inc_decre_instr -> ID . MASPLUS
    (83) inc_decre_instr -> ID . MENOSPLUS
    (31) modArr_instr -> ID . lista_expresiones IGUAL expresion
    (29) lista_expresiones -> . lista_expresiones CORA expresion CORC
    (30) lista_expresiones -> . CORA expresion CORC

    IGUAL           shift and go to state 51
    PARA            shift and go to state 52
    MASPLUS         shift and go to state 53
    MENOSPLUS       shift and go to state 54
    CORA            shift and go to state 56

    lista_expresiones              shift and go to state 55

state 23

    (33) if_instr -> RIF . PARA expresion PARC LLAVEA instrucciones LLAVEC
    (34) if_instr -> RIF . PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC
    (35) if_instr -> RIF . PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if_instr

    PARA            shift and go to state 57


state 24

    (36) while_instr -> RWHILE . PARA expresion PARC LLAVEA instrucciones LLAVEC

    PARA            shift and go to state 58


state 25

    (37) break_instr -> RBREAK .

    PUNTOCOMA       reduce using rule 37 (break_instr -> RBREAK .)
    error           reduce using rule 37 (break_instr -> RBREAK .)
    RPRINT          reduce using rule 37 (break_instr -> RBREAK .)
    RVar            reduce using rule 37 (break_instr -> RBREAK .)
    ID              reduce using rule 37 (break_instr -> RBREAK .)
    RIF             reduce using rule 37 (break_instr -> RBREAK .)
    RWHILE          reduce using rule 37 (break_instr -> RBREAK .)
    RBREAK          reduce using rule 37 (break_instr -> RBREAK .)
    RFOR            reduce using rule 37 (break_instr -> RBREAK .)
    RSWITCH         reduce using rule 37 (break_instr -> RBREAK .)
    RMAIN           reduce using rule 37 (break_instr -> RBREAK .)
    RFUNC           reduce using rule 37 (break_instr -> RBREAK .)
    RRETURN         reduce using rule 37 (break_instr -> RBREAK .)
    RINT            reduce using rule 37 (break_instr -> RBREAK .)
    RFLOAT          reduce using rule 37 (break_instr -> RBREAK .)
    RSTRING         reduce using rule 37 (break_instr -> RBREAK .)
    RBOOLEAN        reduce using rule 37 (break_instr -> RBREAK .)
    $end            reduce using rule 37 (break_instr -> RBREAK .)
    LLAVEC          reduce using rule 37 (break_instr -> RBREAK .)
    RDEFAULT        reduce using rule 37 (break_instr -> RBREAK .)
    RCASE           reduce using rule 37 (break_instr -> RBREAK .)


state 26

    (38) for_instr -> RFOR . PARA inicializacion_inst PUNTOCOMA expresion PUNTOCOMA avance_inst PARC LLAVEA instrucciones LLAVEC

    PARA            shift and go to state 59


state 27

    (43) switch_instr -> RSWITCH . PARA expresion PARC LLAVEA default_instr LLAVEC
    (44) switch_instr -> RSWITCH . PARA expresion PARC LLAVEA casos_casos_instr LLAVEC
    (45) switch_instr -> RSWITCH . PARA expresion PARC LLAVEA casos_casos_instr default_instr LLAVEC

    PARA            shift and go to state 60


state 28

    (50) main_instr -> RMAIN . PARA PARC LLAVEA instrucciones LLAVEC

    PARA            shift and go to state 61


state 29

    (51) funcion_instr -> RFUNC . ID PARA parametros PARC LLAVEA instrucciones LLAVEC
    (52) funcion_instr -> RFUNC . ID PARA PARC LLAVEA instrucciones LLAVEC

    ID              shift and go to state 62


state 30

    (61) return_instr -> RRETURN . expresion
    (66) expresion -> . expresion MAS expresion
    (67) expresion -> . expresion MENOS expresion
    (68) expresion -> . expresion POR expresion
    (69) expresion -> . expresion DIVI expresion
    (70) expresion -> . expresion MOD expresion
    (71) expresion -> . expresion ELEV expresion
    (72) expresion -> . expresion MENORQUE expresion
    (73) expresion -> . expresion MAYORQUE expresion
    (74) expresion -> . expresion IGUALIGUAL expresion
    (75) expresion -> . expresion IGUALDIF expresion
    (76) expresion -> . expresion MENORIGUALL expresion
    (77) expresion -> . expresion MAYORIGUALL expresion
    (78) expresion -> . expresion AND expresion
    (79) expresion -> . expresion OR expresion
    (80) expresion -> . MENOS expresion
    (81) expresion -> . NOT expresion
    (84) expresion -> . expresion MASPLUS
    (85) expresion -> . expresion MENOSPLUS
    (86) expresion -> . PARA expresion PARC
    (87) expresion -> . llamada_instr
    (88) expresion -> . ID
    (89) expresion -> . ENTERO
    (90) expresion -> . DECIMAL
    (91) expresion -> . CHAR
    (92) expresion -> . CADENA
    (93) expresion -> . RTRUE
    (94) expresion -> . RFALSE
    (95) expresion -> . RREAD PARA PARC
    (96) expresion -> . PARA tipo PARC expresion
    (97) expresion -> . ID lista_expresiones
    (56) llamada_instr -> . ID PARA PARC
    (57) llamada_instr -> . ID PARA parametros_llamada PARC

    MENOS           shift and go to state 64
    NOT             shift and go to state 65
    PARA            shift and go to state 66
    ID              shift and go to state 68
    ENTERO          shift and go to state 69
    DECIMAL         shift and go to state 70
    CHAR            shift and go to state 71
    CADENA          shift and go to state 72
    RTRUE           shift and go to state 73
    RFALSE          shift and go to state 74
    RREAD           shift and go to state 75

    expresion                      shift and go to state 63
    llamada_instr                  shift and go to state 67

state 31

    (25) declArr_instr -> tipo1 .

    PUNTOCOMA       reduce using rule 25 (declArr_instr -> tipo1 .)
    error           reduce using rule 25 (declArr_instr -> tipo1 .)
    RPRINT          reduce using rule 25 (declArr_instr -> tipo1 .)
