Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    CADENA          reduce using rule 16 (finins -> .)
    RTRUE           reduce using rule 16 (finins -> .)
    RFALSE          reduce using rule 16 (finins -> .)
    $end            reduce using rule 16 (finins -> .)
    LLAVEC          reduce using rule 16 (finins -> .)

    finins                         shift and go to state 43

state 15

    (17) instruccion -> error . PUNTOCOMA

    PUNTOCOMA       shift and go to state 44


state 16

    (18) imprimir_instr -> RPRINT . PARA expresion PARC

    PARA            shift and go to state 45


state 17

    (60) expresion -> PARA . expresion PARC
    (43) expresion -> . expresion MAS expresion
    (44) expresion -> . expresion MENOS expresion
    (45) expresion -> . expresion POR expresion
    (46) expresion -> . expresion DIVI expresion
    (47) expresion -> . expresion ELEV expresion
    (48) expresion -> . expresion MENORQUE expresion
    (49) expresion -> . expresion MAYORQUE expresion
    (50) expresion -> . expresion IGUALIGUAL expresion
    (51) expresion -> . expresion IGUALDIF expresion
    (52) expresion -> . expresion MENORIGUALL expresion
    (53) expresion -> . expresion MAYORIGUALL expresion
    (54) expresion -> . expresion AND expresion
    (55) expresion -> . expresion OR expresion
    (56) expresion -> . MENOS expresion
    (57) expresion -> . NOT expresion
    (60) expresion -> . PARA expresion PARC
    (61) expresion -> . llamada_instr
    (62) expresion -> . ID
    (63) expresion -> . ENTERO
    (64) expresion -> . DECIMAL
    (65) expresion -> . CHAR
    (66) expresion -> . CADENA
    (67) expresion -> . RTRUE
    (68) expresion -> . RFALSE
    (33) llamada_instr -> . ID PARA PARC
    (34) llamada_instr -> . ID PARA parametros_llamada PARC

    MENOS           shift and go to state 27
    NOT             shift and go to state 28
    PARA            shift and go to state 17
    ID              shift and go to state 48
    ENTERO          shift and go to state 29
    DECIMAL         shift and go to state 30
    CHAR            shift and go to state 31
    CADENA          shift and go to state 32
    RTRUE           shift and go to state 33
    RFALSE          shift and go to state 34

    expresion                      shift and go to state 46
    llamada_instr                  shift and go to state 47

state 18

    (58) masmenos_instr -> expresion . INCC
    (59) masmenos_instr -> expresion . DECC
    (43) expresion -> expresion . MAS expresion
    (44) expresion -> expresion . MENOS expresion
    (45) expresion -> expresion . POR expresion
    (46) expresion -> expresion . DIVI expresion
    (47) expresion -> expresion . ELEV expresion
    (48) expresion -> expresion . MENORQUE expresion
    (49) expresion -> expresion . MAYORQUE expresion
    (50) expresion -> expresion . IGUALIGUAL expresion
    (51) expresion -> expresion . IGUALDIF expresion
    (52) expresion -> expresion . MENORIGUALL expresion
    (53) expresion -> expresion . MAYORIGUALL expresion
    (54) expresion -> expresion . AND expresion
    (55) expresion -> expresion . OR expresion

    INCC            shift and go to state 49
    DECC            shift and go to state 50
    MAS             shift and go to state 51
    MENOS           shift and go to state 52
    POR             shift and go to state 53
    DIVI            shift and go to state 54
    ELEV            shift and go to state 55
    MENORQUE        shift and go to state 56
    MAYORQUE        shift and go to state 57
    IGUALIGUAL      shift and go to state 58
    IGUALDIF        shift and go to state 59
    MENORIGUALL     shift and go to state 60
    MAYORIGUALL     shift and go to state 61
    AND             shift and go to state 62
    OR              shift and go to state 63


state 19

    (19) declaracion_instr -> RVar . ID IGUAL expresion
    (20) declaracion_instr -> RVar . ID

    ID              shift and go to state 64


state 20

    (21) asignacion_instr -> ID . IGUAL expresion
    (33) llamada_instr -> ID . PARA PARC
    (34) llamada_instr -> ID . PARA parametros_llamada PARC
    (62) expresion -> ID .

    IGUAL           shift and go to state 65
    PARA            shift and go to state 66
    INCC            reduce using rule 62 (expresion -> ID .)
    DECC            reduce using rule 62 (expresion -> ID .)
    MAS             reduce using rule 62 (expresion -> ID .)
    MENOS           reduce using rule 62 (expresion -> ID .)
    POR             reduce using rule 62 (expresion -> ID .)
    DIVI            reduce using rule 62 (expresion -> ID .)
    ELEV            reduce using rule 62 (expresion -> ID .)
    MENORQUE        reduce using rule 62 (expresion -> ID .)
    MAYORQUE        reduce using rule 62 (expresion -> ID .)
    IGUALIGUAL      reduce using rule 62 (expresion -> ID .)
    IGUALDIF        reduce using rule 62 (expresion -> ID .)
    MENORIGUALL     reduce using rule 62 (expresion -> ID .)
    MAYORIGUALL     reduce using rule 62 (expresion -> ID .)
    AND             reduce using rule 62 (expresion -> ID .)
    OR              reduce using rule 62 (expresion -> ID .)


state 21

    (22) if_instr -> RIF . PARA expresion PARC LLAVEA instrucciones LLAVEC
    (23) if_instr -> RIF . PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC
    (24) if_instr -> RIF . PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if_instr

    PARA            shift and go to state 67


state 22

    (25) while_instr -> RWHILE . PARA expresion PARC LLAVEA instrucciones LLAVEC

    PARA            shift and go to state 68


state 23

    (26) break_instr -> RBREAK .

    PUNTOCOMA       reduce using rule 26 (break_instr -> RBREAK .)
    error           reduce using rule 26 (break_instr -> RBREAK .)
    RPRINT          reduce using rule 26 (break_instr -> RBREAK .)
    RVar            reduce using rule 26 (break_instr -> RBREAK .)
    ID              reduce using rule 26 (break_instr -> RBREAK .)
    RIF             reduce using rule 26 (break_instr -> RBREAK .)
    RWHILE          reduce using rule 26 (break_instr -> RBREAK .)
    RBREAK          reduce using rule 26 (break_instr -> RBREAK .)
    RMAIN           reduce using rule 26 (break_instr -> RBREAK .)
    RFUNC           reduce using rule 26 (break_instr -> RBREAK .)
    RRETURN         reduce using rule 26 (break_instr -> RBREAK .)
    MENOS           reduce using rule 26 (break_instr -> RBREAK .)
    NOT             reduce using rule 26 (break_instr -> RBREAK .)
    PARA            reduce using rule 26 (break_instr -> RBREAK .)
    ENTERO          reduce using rule 26 (break_instr -> RBREAK .)
    DECIMAL         reduce using rule 26 (break_instr -> RBREAK .)
    CHAR            reduce using rule 26 (break_instr -> RBREAK .)
    CADENA          reduce using rule 26 (break_instr -> RBREAK .)
    RTRUE           reduce using rule 26 (break_instr -> RBREAK .)
    RFALSE          reduce using rule 26 (break_instr -> RBREAK .)
    $end            reduce using rule 26 (break_instr -> RBREAK .)
    LLAVEC          reduce using rule 26 (break_instr -> RBREAK .)


state 24

    (27) main_instr -> RMAIN . PARA PARC LLAVEA instrucciones LLAVEC

    PARA            shift and go to state 69


state 25

    (28) funcion_instr -> RFUNC . ID PARA parametros PARC LLAVEA instrucciones LLAVEC
    (29) funcion_instr -> RFUNC . ID PARA PARC LLAVEA instrucciones LLAVEC

    ID              shift and go to state 70


state 26

    (38) return_instr -> RRETURN . expresion
    (43) expresion -> . expresion MAS expresion
    (44) expresion -> . expresion MENOS expresion
    (45) expresion -> . expresion POR expresion
    (46) expresion -> . expresion DIVI expresion
    (47) expresion -> . expresion ELEV expresion
    (48) expresion -> . expresion MENORQUE expresion
    (49) expresion -> . expresion MAYORQUE expresion
    (50) expresion -> . expresion IGUALIGUAL expresion
    (51) expresion -> . expresion IGUALDIF expresion
    (52) expresion -> . expresion MENORIGUALL expresion
    (53) expresion -> . expresion MAYORIGUALL expresion
    (54) expresion -> . expresion AND expresion
    (55) expresion -> . expresion OR expresion
    (56) expresion -> . MENOS expresion
    (57) expresion -> . NOT expresion
    (60) expresion -> . PARA expresion PARC
    (61) expresion -> . llamada_instr
    (62) expresion -> . ID
    (63) expresion -> . ENTERO
    (64) expresion -> . DECIMAL
    (65) expresion -> . CHAR
    (66) expresion -> . CADENA
    (67) expresion -> . RTRUE
    (68) expresion -> . RFALSE
    (33) llamada_instr -> . ID PARA PARC
    (34) llamada_instr -> . ID PARA parametros_llamada PARC

    MENOS           shift and go to state 27
    NOT             shift and go to state 28
    PARA            shift and go to state 17
    ID              shift and go to state 48
    ENTERO          shift and go to state 29
    DECIMAL         shift and go to state 30
    CHAR            shift and go to state 31
    CADENA          shift and go to state 32
    RTRUE           shift and go to state 33
    RFALSE          shift and go to state 34

    expresion                      shift and go to state 71
    llamada_instr                  shift and go to state 47

state 27

    (56) expresion -> MENOS . expresion
    (43) expresion -> . expresion MAS expresion
    (44) expresion -> . expresion MENOS expresion
    (45) expresion -> . expresion POR expresion
    (46) expresion -> . expresion DIVI expresion
    (47) expresion -> . expresion ELEV expresion
    (48) expresion -> . expresion MENORQUE expresion
    (49) expresion -> . expresion MAYORQUE expresion
    (50) expresion -> . expresion IGUALIGUAL expresion
    (51) expresion -> . expresion IGUALDIF expresion
    (52) expresion -> . expresion MENORIGUALL expresion
    (53) expresion -> . expresion MAYORIGUALL expresion
    (54) expresion -> . expresion AND expresion
    (55) expresion -> . expresion OR expresion
    (56) expresion -> . MENOS expresion
    (57) expresion -> . NOT expresion
    (60) expresion -> . PARA expresion PARC
    (61) expresion -> . llamada_instr
    (62) expresion -> . ID
    (63) expresion -> . ENTERO
    (64) expresion -> . DECIMAL
    (65) expresion -> . CHAR
    (66) expresion -> . CADENA
    (67) expresion -> . RTRUE
    (68) expresion -> . RFALSE
    (33) llamada_instr -> . ID PARA PARC
    (34) llamada_instr -> . ID PARA parametros_llamada PARC

    MENOS           shift and go to state 27
    NOT             shift and go to state 28
    PARA            shift and go to state 17
    ID              shift and go to state 48
    ENTERO          shift and go to state 29
    DECIMAL         shift and go to state 30
    CHAR            shift and go to state 31
    CADENA          shift and go to state 32
    RTRUE           shift and go to state 33
    RFALSE          shift and go to state 34

    expresion                      shift and go to state 72
    llamada_instr                  shift and go to state 47

state 28

    (57) expresion -> NOT . expresion
    (43) expresion -> . expresion MAS expresion
    (44) expresion -> . expresion MENOS expresion
    (45) expresion -> . expresion POR expresion
    (46) expresion -> . expresion DIVI expresion
    (47) expresion -> . expresion ELEV expresion
    (48) expresion -> . expresion MENORQUE expresion
    (49) expresion -> . expresion MAYORQUE expresion
    (50) expresion -> . expresion IGUALIGUAL expresion
    (51) expresion -> . expresion IGUALDIF expresion
    (52) expresion -> . expresion MENORIGUALL expresion
    (53) expresion -> . expresion MAYORIGUALL expresion
    (54) expresion -> . expresion AND expresion
    (55) expresion -> . expresion OR expresion
    (56) expresion -> . MENOS expresion
    (57) expresion -> . NOT expresion
    (60) expresion -> . PARA expresion PARC
    (61) expresion -> . llamada_instr
    (62) expresion -> . ID
    (63) expresion -> . ENTERO
    (64) expresion -> . DECIMAL
    (65) expresion -> . CHAR
    (66) expresion -> . CADENA
    (67) expresion -> . RTRUE
    (68) expresion -> . RFALSE
    (33) llamada_instr -> . ID PARA PARC
    (34) llamada_instr -> . ID PARA parametros_llamada PARC

    MENOS           shift and go to state 27
    NOT             shift and go to state 28
    PARA            shift and go to state 17
    ID              shift and go to state 48
    ENTERO          shift and go to state 29
    DECIMAL         shift and go to state 30
    CHAR            shift and go to state 31
    CADENA          shift and go to state 32
