Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    error           reduce using rule 28 (break_instr -> RBREAK .)
    RPRINT          reduce using rule 28 (break_instr -> RBREAK .)
    RVar            reduce using rule 28 (break_instr -> RBREAK .)
    ID              reduce using rule 28 (break_instr -> RBREAK .)
    RIF             reduce using rule 28 (break_instr -> RBREAK .)
    RWHILE          reduce using rule 28 (break_instr -> RBREAK .)
    RBREAK          reduce using rule 28 (break_instr -> RBREAK .)
    RFOR            reduce using rule 28 (break_instr -> RBREAK .)
    RSWITCH         reduce using rule 28 (break_instr -> RBREAK .)
    RMAIN           reduce using rule 28 (break_instr -> RBREAK .)
    RFUNC           reduce using rule 28 (break_instr -> RBREAK .)
    RRETURN         reduce using rule 28 (break_instr -> RBREAK .)
    $end            reduce using rule 28 (break_instr -> RBREAK .)
    LLAVEC          reduce using rule 28 (break_instr -> RBREAK .)
    RDEFAULT        reduce using rule 28 (break_instr -> RBREAK .)
    RCASE           reduce using rule 28 (break_instr -> RBREAK .)


state 24

    (29) for_instr -> RFOR . PARA inicializacion_inst PUNTOCOMA expresion PUNTOCOMA avance_inst PARC LLAVEA instrucciones LLAVEC

    PARA            shift and go to state 47


state 25

    (34) switch_instr -> RSWITCH . PARA expresion PARC LLAVEA default_instr LLAVEC
    (35) switch_instr -> RSWITCH . PARA expresion PARC LLAVEA casos_casos_instr LLAVEC
    (36) switch_instr -> RSWITCH . PARA expresion PARC LLAVEA casos_casos_instr default_instr LLAVEC

    PARA            shift and go to state 48


state 26

    (41) main_instr -> RMAIN . PARA PARC LLAVEA instrucciones LLAVEC

    PARA            shift and go to state 49


state 27

    (42) funcion_instr -> RFUNC . ID PARA parametros PARC LLAVEA instrucciones LLAVEC
    (43) funcion_instr -> RFUNC . ID PARA PARC LLAVEA instrucciones LLAVEC

    ID              shift and go to state 50


state 28

    (52) return_instr -> RRETURN . expresion
    (57) expresion -> . expresion MAS expresion
    (58) expresion -> . expresion MENOS expresion
    (59) expresion -> . expresion POR expresion
    (60) expresion -> . expresion DIVI expresion
    (61) expresion -> . expresion MOD expresion
    (62) expresion -> . expresion ELEV expresion
    (63) expresion -> . expresion MENORQUE expresion
    (64) expresion -> . expresion MAYORQUE expresion
    (65) expresion -> . expresion IGUALIGUAL expresion
    (66) expresion -> . expresion IGUALDIF expresion
    (67) expresion -> . expresion MENORIGUALL expresion
    (68) expresion -> . expresion MAYORIGUALL expresion
    (69) expresion -> . expresion AND expresion
    (70) expresion -> . expresion OR expresion
    (71) expresion -> . MENOS expresion
    (72) expresion -> . NOT expresion
    (75) expresion -> . expresion MASPLUS
    (76) expresion -> . expresion MENOSPLUS
    (77) expresion -> . PARA expresion PARC
    (78) expresion -> . llamada_instr
    (79) expresion -> . ID
    (80) expresion -> . ENTERO
    (81) expresion -> . DECIMAL
    (82) expresion -> . CHAR
    (83) expresion -> . CADENA
    (84) expresion -> . RTRUE
    (85) expresion -> . RFALSE
    (86) expresion -> . RREAD PARA PARC
    (87) expresion -> . PARA tipo PARC expresion
    (47) llamada_instr -> . ID PARA PARC
    (48) llamada_instr -> . ID PARA parametros_llamada PARC

    MENOS           shift and go to state 52
    NOT             shift and go to state 53
    PARA            shift and go to state 54
    ID              shift and go to state 56
    ENTERO          shift and go to state 57
    DECIMAL         shift and go to state 58
    CHAR            shift and go to state 59
    CADENA          shift and go to state 60
    RTRUE           shift and go to state 61
    RFALSE          shift and go to state 62
    RREAD           shift and go to state 63

    expresion                      shift and go to state 51
    llamada_instr                  shift and go to state 55

state 29

    (2) instrucciones -> instrucciones instruccion .

    error           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RPRINT          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RVar            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    ID              reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RIF             reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RWHILE          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RBREAK          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RFOR            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RSWITCH         reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RMAIN           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RFUNC           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RRETURN         reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    $end            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    LLAVEC          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RDEFAULT        reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RCASE           reduce using rule 2 (instrucciones -> instrucciones instruccion .)


state 30

    (4) instruccion -> imprimir_instr finins .

    error           reduce using rule 4 (instruccion -> imprimir_instr finins .)
    RPRINT          reduce using rule 4 (instruccion -> imprimir_instr finins .)
    RVar            reduce using rule 4 (instruccion -> imprimir_instr finins .)
    ID              reduce using rule 4 (instruccion -> imprimir_instr finins .)
    RIF             reduce using rule 4 (instruccion -> imprimir_instr finins .)
    RWHILE          reduce using rule 4 (instruccion -> imprimir_instr finins .)
    RBREAK          reduce using rule 4 (instruccion -> imprimir_instr finins .)
    RFOR            reduce using rule 4 (instruccion -> imprimir_instr finins .)
    RSWITCH         reduce using rule 4 (instruccion -> imprimir_instr finins .)
    RMAIN           reduce using rule 4 (instruccion -> imprimir_instr finins .)
    RFUNC           reduce using rule 4 (instruccion -> imprimir_instr finins .)
    RRETURN         reduce using rule 4 (instruccion -> imprimir_instr finins .)
    $end            reduce using rule 4 (instruccion -> imprimir_instr finins .)
    LLAVEC          reduce using rule 4 (instruccion -> imprimir_instr finins .)
    RDEFAULT        reduce using rule 4 (instruccion -> imprimir_instr finins .)
    RCASE           reduce using rule 4 (instruccion -> imprimir_instr finins .)


state 31

    (17) finins -> PUNTOCOMA .

    error           reduce using rule 17 (finins -> PUNTOCOMA .)
    RPRINT          reduce using rule 17 (finins -> PUNTOCOMA .)
    RVar            reduce using rule 17 (finins -> PUNTOCOMA .)
    ID              reduce using rule 17 (finins -> PUNTOCOMA .)
    RIF             reduce using rule 17 (finins -> PUNTOCOMA .)
    RWHILE          reduce using rule 17 (finins -> PUNTOCOMA .)
    RBREAK          reduce using rule 17 (finins -> PUNTOCOMA .)
    RFOR            reduce using rule 17 (finins -> PUNTOCOMA .)
    RSWITCH         reduce using rule 17 (finins -> PUNTOCOMA .)
    RMAIN           reduce using rule 17 (finins -> PUNTOCOMA .)
    RFUNC           reduce using rule 17 (finins -> PUNTOCOMA .)
    RRETURN         reduce using rule 17 (finins -> PUNTOCOMA .)
    $end            reduce using rule 17 (finins -> PUNTOCOMA .)
    LLAVEC          reduce using rule 17 (finins -> PUNTOCOMA .)
    RDEFAULT        reduce using rule 17 (finins -> PUNTOCOMA .)
    RCASE           reduce using rule 17 (finins -> PUNTOCOMA .)


state 32

    (5) instruccion -> declaracion_instr finins .

    error           reduce using rule 5 (instruccion -> declaracion_instr finins .)
    RPRINT          reduce using rule 5 (instruccion -> declaracion_instr finins .)
    RVar            reduce using rule 5 (instruccion -> declaracion_instr finins .)
    ID              reduce using rule 5 (instruccion -> declaracion_instr finins .)
    RIF             reduce using rule 5 (instruccion -> declaracion_instr finins .)
    RWHILE          reduce using rule 5 (instruccion -> declaracion_instr finins .)
    RBREAK          reduce using rule 5 (instruccion -> declaracion_instr finins .)
    RFOR            reduce using rule 5 (instruccion -> declaracion_instr finins .)
    RSWITCH         reduce using rule 5 (instruccion -> declaracion_instr finins .)
    RMAIN           reduce using rule 5 (instruccion -> declaracion_instr finins .)
    RFUNC           reduce using rule 5 (instruccion -> declaracion_instr finins .)
    RRETURN         reduce using rule 5 (instruccion -> declaracion_instr finins .)
    $end            reduce using rule 5 (instruccion -> declaracion_instr finins .)
    LLAVEC          reduce using rule 5 (instruccion -> declaracion_instr finins .)
    RDEFAULT        reduce using rule 5 (instruccion -> declaracion_instr finins .)
    RCASE           reduce using rule 5 (instruccion -> declaracion_instr finins .)


state 33

    (6) instruccion -> asignacion_instr finins .

    error           reduce using rule 6 (instruccion -> asignacion_instr finins .)
    RPRINT          reduce using rule 6 (instruccion -> asignacion_instr finins .)
    RVar            reduce using rule 6 (instruccion -> asignacion_instr finins .)
    ID              reduce using rule 6 (instruccion -> asignacion_instr finins .)
    RIF             reduce using rule 6 (instruccion -> asignacion_instr finins .)
    RWHILE          reduce using rule 6 (instruccion -> asignacion_instr finins .)
    RBREAK          reduce using rule 6 (instruccion -> asignacion_instr finins .)
    RFOR            reduce using rule 6 (instruccion -> asignacion_instr finins .)
    RSWITCH         reduce using rule 6 (instruccion -> asignacion_instr finins .)
    RMAIN           reduce using rule 6 (instruccion -> asignacion_instr finins .)
    RFUNC           reduce using rule 6 (instruccion -> asignacion_instr finins .)
    RRETURN         reduce using rule 6 (instruccion -> asignacion_instr finins .)
    $end            reduce using rule 6 (instruccion -> asignacion_instr finins .)
    LLAVEC          reduce using rule 6 (instruccion -> asignacion_instr finins .)
    RDEFAULT        reduce using rule 6 (instruccion -> asignacion_instr finins .)
    RCASE           reduce using rule 6 (instruccion -> asignacion_instr finins .)


state 34

    (9) instruccion -> break_instr finins .

    error           reduce using rule 9 (instruccion -> break_instr finins .)
    RPRINT          reduce using rule 9 (instruccion -> break_instr finins .)
    RVar            reduce using rule 9 (instruccion -> break_instr finins .)
    ID              reduce using rule 9 (instruccion -> break_instr finins .)
    RIF             reduce using rule 9 (instruccion -> break_instr finins .)
    RWHILE          reduce using rule 9 (instruccion -> break_instr finins .)
    RBREAK          reduce using rule 9 (instruccion -> break_instr finins .)
    RFOR            reduce using rule 9 (instruccion -> break_instr finins .)
    RSWITCH         reduce using rule 9 (instruccion -> break_instr finins .)
    RMAIN           reduce using rule 9 (instruccion -> break_instr finins .)
    RFUNC           reduce using rule 9 (instruccion -> break_instr finins .)
    RRETURN         reduce using rule 9 (instruccion -> break_instr finins .)
    $end            reduce using rule 9 (instruccion -> break_instr finins .)
    LLAVEC          reduce using rule 9 (instruccion -> break_instr finins .)
    RDEFAULT        reduce using rule 9 (instruccion -> break_instr finins .)
    RCASE           reduce using rule 9 (instruccion -> break_instr finins .)


state 35

    (14) instruccion -> llamada_instr finins .

    error           reduce using rule 14 (instruccion -> llamada_instr finins .)
    RPRINT          reduce using rule 14 (instruccion -> llamada_instr finins .)
    RVar            reduce using rule 14 (instruccion -> llamada_instr finins .)
    ID              reduce using rule 14 (instruccion -> llamada_instr finins .)
    RIF             reduce using rule 14 (instruccion -> llamada_instr finins .)
    RWHILE          reduce using rule 14 (instruccion -> llamada_instr finins .)
    RBREAK          reduce using rule 14 (instruccion -> llamada_instr finins .)
    RFOR            reduce using rule 14 (instruccion -> llamada_instr finins .)
    RSWITCH         reduce using rule 14 (instruccion -> llamada_instr finins .)
    RMAIN           reduce using rule 14 (instruccion -> llamada_instr finins .)
    RFUNC           reduce using rule 14 (instruccion -> llamada_instr finins .)
    RRETURN         reduce using rule 14 (instruccion -> llamada_instr finins .)
    $end            reduce using rule 14 (instruccion -> llamada_instr finins .)
    LLAVEC          reduce using rule 14 (instruccion -> llamada_instr finins .)
    RDEFAULT        reduce using rule 14 (instruccion -> llamada_instr finins .)
    RCASE           reduce using rule 14 (instruccion -> llamada_instr finins .)


state 36
